------- ELASTODYN TOWER INPUT FILE -------------------------------------
Generated with OpenFAST_IO
---------------------- TOWER PARAMETERS ----------------------------------------
11                     NTwInpSt    - Number of input stations to specify tower geometry
1.0                    TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
1.0                    TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
1.0                    TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
1.0                    TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
1.0                    FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
1.0                    FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
1.0                    SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
1.0                    SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
1.0                    AdjTwMa     - Factor to adjust tower mass density (-)
1.0                    AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
1.0                    AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
 0.000000000000000e+00  4.667000000000000e+03  6.039030000000000e+11  6.039030000000000e+11
 1.000000000000000e-01  4.345280000000000e+03  5.176440000000000e+11  5.176440000000000e+11
 2.000000000000000e-01  4.034760000000000e+03  4.409250000000000e+11  4.409250000000000e+11
 3.000000000000000e-01  3.735440000000000e+03  3.730220000000000e+11  3.730220000000000e+11
 4.000000000000000e-01  3.447320000000000e+03  3.132360000000000e+11  3.132360000000000e+11
 5.000000000000000e-01  3.170400000000000e+03  2.608970000000000e+11  2.608970000000000e+11
 6.000000000000000e-01  2.904690000000000e+03  2.153650000000000e+11  2.153650000000000e+11
 7.000000000000000e-01  2.650180000000000e+03  1.760280000000000e+11  1.760280000000000e+11
 8.000000000000000e-01  2.406880000000000e+03  1.423010000000000e+11  1.423010000000000e+11
 9.000000000000000e-01  2.174770000000000e+03  1.136300000000000e+11  1.136300000000000e+11
 1.000000000000000e+00  1.953870000000000e+03  8.948800000000000e+10  8.948800000000000e+10
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
1.1533                 TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
-0.8622                TwFAM1Sh(3) -       , coefficient of x^3 term
1.8042                 TwFAM1Sh(4) -       , coefficient of x^4 term
-1.5035                TwFAM1Sh(5) -       , coefficient of x^5 term
0.4082                 TwFAM1Sh(6) -       , coefficient of x^6 term
19.1169                TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
-6.8956                TwFAM2Sh(3) -       , coefficient of x^3 term
-8.185                 TwFAM2Sh(4) -       , coefficient of x^4 term
-5.1085                TwFAM2Sh(5) -       , coefficient of x^5 term
2.0722                 TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
1.1438                 TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
-0.874                 TwSSM1Sh(3) -       , coefficient of x^3 term
1.8388                 TwSSM1Sh(4) -       , coefficient of x^4 term
-1.5306                TwSSM1Sh(5) -       , coefficient of x^5 term
0.422                  TwSSM1Sh(6) -       , coefficient of x^6 term
11.2222                TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
-3.2615                TwSSM2Sh(3) -       , coefficient of x^3 term
-5.1208                TwSSM2Sh(4) -       , coefficient of x^4 term
-0.86                  TwSSM2Sh(5) -       , coefficient of x^5 term
-0.9798                TwSSM2Sh(6) -       , coefficient of x^6 term
